period_date,brand_id,market_id,category,total_market_size_usd_m,market_growth_pct,az_market_share_pct,az_revenue_usd_m
2024-01-01,TAGRISSO,US,EGFR TKI inhibitors,648.57,13.4,54.2,351.73
2024-02-01,TAGRISSO,US,EGFR TKI inhibitors,695.45,11.1,52.5,364.77
2024-03-01,TAGRISSO,US,EGFR TKI inhibitors,634.91,10.9,59.2,376.17
2024-04-01,TAGRISSO,US,EGFR TKI inhibitors,697.67,11.6,55.0,383.58
2024-05-01,TAGRISSO,US,EGFR TKI inhibitors,677.71,10.5,58.4,395.58
2024-06-01,TAGRISSO,US,EGFR TKI inhibitors,659.16,11.8,63.1,415.68
2024-07-01,TAGRISSO,US,EGFR TKI inhibitors,694.54,11.1,57.9,401.93
2024-08-01,TAGRISSO,US,EGFR TKI inhibitors,635.36,12.7,64.7,411.33
2024-09-01,TAGRISSO,US,EGFR TKI inhibitors,698.57,11.1,62.9,439.42
2024-10-01,TAGRISSO,US,EGFR TKI inhibitors,694.87,11.3,66.9,464.89
2024-11-01,TAGRISSO,US,EGFR TKI inhibitors,657.77,10.3,71.8,472.57
2024-12-01,TAGRISSO,US,EGFR TKI inhibitors,670.16,10.9,73.8,494.52
2024-01-01,TAGRISSO,CN,EGFR TKI inhibitors,286.96,11.4,39.8,114.21
2024-02-01,TAGRISSO,CN,EGFR TKI inhibitors,300.22,13.7,39.3,117.98
2024-03-01,TAGRISSO,CN,EGFR TKI inhibitors,305.59,13.8,40.8,124.59
2024-04-01,TAGRISSO,CN,EGFR TKI inhibitors,289.99,13.7,42.8,124.22
2024-05-01,TAGRISSO,CN,EGFR TKI inhibitors,289.33,11.9,44.5,128.78
2024-06-01,TAGRISSO,CN,EGFR TKI inhibitors,285.04,10.8,49.3,140.65
2024-07-01,TAGRISSO,CN,EGFR TKI inhibitors,283.21,12.8,45.9,130.05
2024-08-01,TAGRISSO,CN,EGFR TKI inhibitors,283.41,13.0,48.4,137.31
2024-09-01,TAGRISSO,CN,EGFR TKI inhibitors,301.0,14.0,47.3,142.42
2024-10-01,TAGRISSO,CN,EGFR TKI inhibitors,290.41,12.9,52.7,152.98
2024-11-01,TAGRISSO,CN,EGFR TKI inhibitors,280.97,11.8,56.5,158.85
2024-12-01,TAGRISSO,CN,EGFR TKI inhibitors,305.18,12.4,55.3,168.68
2025-01-01,TAGRISSO,US,EGFR TKI inhibitors,728.1,14.0,53.5,389.6
2025-02-01,TAGRISSO,US,EGFR TKI inhibitors,748.3,13.8,53.3,398.73
2025-03-01,TAGRISSO,US,EGFR TKI inhibitors,751.84,13.1,55.1,414.49
2025-04-01,TAGRISSO,US,EGFR TKI inhibitors,781.85,13.7,54.8,428.19
2025-05-01,TAGRISSO,US,EGFR TKI inhibitors,734.96,13.5,58.1,427.02
2025-06-01,TAGRISSO,US,EGFR TKI inhibitors,714.43,13.6,63.1,450.92
2025-07-01,TAGRISSO,US,EGFR TKI inhibitors,744.9,10.4,58.5,435.89
2025-08-01,TAGRISSO,US,EGFR TKI inhibitors,711.3,10.7,63.5,451.5
2025-09-01,TAGRISSO,US,EGFR TKI inhibitors,751.17,12.2,64.4,483.98
2025-10-01,TAGRISSO,US,EGFR TKI inhibitors,714.22,11.8,69.9,499.29
2025-11-01,TAGRISSO,US,EGFR TKI inhibitors,711.6,13.2,72.7,517.54
2025-12-01,TAGRISSO,US,EGFR TKI inhibitors,783.11,10.2,71.3,558.56
2025-01-01,TAGRISSO,CN,EGFR TKI inhibitors,327.23,10.2,39.5,129.11
2025-02-01,TAGRISSO,CN,EGFR TKI inhibitors,342.3,10.6,39.2,134.3
2025-03-01,TAGRISSO,CN,EGFR TKI inhibitors,332.88,12.7,42.2,140.34
2025-04-01,TAGRISSO,CN,EGFR TKI inhibitors,342.92,12.4,41.4,142.12
2025-05-01,TAGRISSO,CN,EGFR TKI inhibitors,337.43,12.8,43.5,146.88
2025-06-01,TAGRISSO,CN,EGFR TKI inhibitors,327.5,11.6,46.1,150.88
2025-07-01,TAGRISSO,CN,EGFR TKI inhibitors,333.73,10.0,43.1,143.84
2025-08-01,TAGRISSO,CN,EGFR TKI inhibitors,312.25,10.6,48.2,150.42
2025-09-01,TAGRISSO,CN,EGFR TKI inhibitors,311.23,12.6,50.7,157.73
2025-10-01,TAGRISSO,CN,EGFR TKI inhibitors,325.93,13.5,52.9,172.38
2025-11-01,TAGRISSO,CN,EGFR TKI inhibitors,341.16,10.5,52.1,177.74
2025-12-01,TAGRISSO,CN,EGFR TKI inhibitors,329.42,13.0,56.8,187.03
2026-01-01,TAGRISSO,US,EGFR TKI inhibitors,846.62,12.9,48.8,413.44
2026-02-01,TAGRISSO,US,EGFR TKI inhibitors,873.57,10.5,48.6,424.65
2026-03-01,TAGRISSO,US,EGFR TKI inhibitors,824.62,13.2,55.5,457.98
2026-04-01,TAGRISSO,US,EGFR TKI inhibitors,796.93,10.7,57.4,457.65
2026-05-01,TAGRISSO,US,EGFR TKI inhibitors,795.6,13.7,58.6,465.94
2026-06-01,TAGRISSO,US,EGFR TKI inhibitors,838.42,10.2,59.2,495.98
2026-07-01,TAGRISSO,US,EGFR TKI inhibitors,830.74,10.0,56.0,465.24
2026-08-01,TAGRISSO,US,EGFR TKI inhibitors,845.05,13.8,57.2,483.62
2026-09-01,TAGRISSO,US,EGFR TKI inhibitors,833.33,10.0,61.2,509.63
2026-10-01,TAGRISSO,US,EGFR TKI inhibitors,874.3,12.9,62.5,546.05
2026-11-01,TAGRISSO,US,EGFR TKI inhibitors,804.64,10.9,70.8,569.76
2026-12-01,TAGRISSO,US,EGFR TKI inhibitors,796.46,11.8,76.4,608.12
2026-01-01,TAGRISSO,CN,EGFR TKI inhibitors,359.84,11.2,38.8,139.74
2026-02-01,TAGRISSO,CN,EGFR TKI inhibitors,377.9,11.8,37.8,142.94
2026-03-01,TAGRISSO,CN,EGFR TKI inhibitors,380.55,11.6,40.2,152.99
